Address,Transaction ID,Total Committed Amount in Algo
V3GCAIAI4JTTBOPC5RCW632VNK25K3DPSDXBMLMXZIMVYJS4G46WKGXCUE,2GOYTUC2NVNOMUI4KTO3KLZPHCDLZNO4QT7LMSHBJV2PSBKR6SAQ,12326044713
WNDPMMDRBSRDWEOPXXCSGRO4TAJKELB7UL3D2TE4LADLRG6WIWBEVFYCIE,TCHK526NVHKJ7W7L6O5GBKKPC4HEOGRMQZJA2LEHMLGI6Z5AWNQQ,110000000
52KECOWLXXLATJJ2QVZV725N2KBUHCYXTPF46T5PIJH23RIZUGWFLUN3LA,ZFEXOK3XHE4TECDFIPGC5TJ6MX3W7QXEABS4FCXUPIOLYFZ6EV3Q,1047334603
IG54BCOFAKXA6MKRUKRPECVG3GI6R6MDOX4VLXBIADKHYQTWNJZV6P7F4A,JJUXSLSYY5G6BUCBQUTWAU6ND42G2SHUL3QY3NYGG57ETXI4EMDQ,49726484567
3JMJ5OETVDC6H56WRRWBTDW3QAAEQB4E5POK2DGYXEW2VGQSMUEDDVFN3Y,O6GZ56RFJ2XP3YDSYROS7HN42KIDAPSHJUAD6MI2NC2AQKR76QVA,1654036283
IKILSXV6VUWWJSDW643PFZJ3HD7GBR7YSULZ6XELBMCU2GELQD3FU3LFT4,TDMMNFVCTODYLQ6B6IS43D67FJ25JFHDB7LWLO4IDZFKZM7BAFUQ,18678000000
QWZ3WLIQKQ26HOHDUUGKWTLZ26U5IC73FLNX6X7MPX7GPCNKPBWAQQTPO4,NRO7KV4FTRLRKQPXE2FU7OVBVRGY4AHRWAC37ZP5M3GEOHI4PEKA,408000000
2AH3LL32U6KYMDK2EZEBMQ6NZ2BFH6DJJSY6D4GDJA4F7RIVCNDD3VTDGY,QQRE2KK3SQ4ZCIOG5PCXXMU23STBXG7LBAOCRUX5TKTGSSALRN2A,6291622
5LQNWZUTD7RPGT7A45ZLVTQWOMHVFBX342YC57BQBTIQZKKOUFCHMWPQZY,7XHIFOOZNR2ARXM7BYH2CN6OFCEWO4BWKRQKBOPDJN3FW5CWMPYQ,2156000
TEF4B4BVKYPHMAVK6XX5KDG4H3UPI2XT6PTXRG44XAJN4SJ57TMRH2SBXY,ZJPAFQS7JQ3P3AFDTK7GUPMSAD6JXXPFRCDRHXTMMWNF3OBSMRRA,1067027416
HMMLFAFPPFKKIOESI4O3LGTDLZQM52MDV5CJ3YEZE6GJ2ZLGEOCCWXZHLU,M5I5DWKBWVBIWQUDTIEHGNQ2P2FQWS4HCJR7UVRKIGX2YRBNIUPQ,2850000000
FRLF76TLVEIKOBU5ROIE5L36QHKPMT5Z3XXOQGAK5JIEXMLNEX3V2NNAQY,266A6MSJMMM5DY4Z4FGO6GRSIM4Q5ZAADZ5QV7M576MTUIADZZZQ,22670811486
ZMOMMNUMQBW2N3GOX7QJUD6FCM6TPIJ7XKWEZCPZS7T2WLZXUWGULMKD54,YMPWXHH2BBRQDXTKG66EAAZ6KLVKG54KSNTWWXBCO625MF66QWZA,20452700540
4LM574QHKJXTLRZXN5FAEZS4BF7HDPJRMIVPAH7ZG7XVJO2LKYQYMUF6TI,NXHN24SR7VCMRCT4ARDL442G4BH33TLYOMB7GJN5RNPOM4BXSCVA,64811225
42ABF4AWSN2RVB2JERPAUU6PTPXNKXHLJSQHEQJELCRRXTZQN2F7Q2MCII,KAR6CNPIRBHQDB3YTOB5BA3T274SOZEYUZ6BOEOBSVTYYWYSSXSQ,5000000000
Q7KVNPEFMCW4PMWQU24OV53AYH3QCBPBUY47E4XXGLTUOG4EG7DSFHZB4U,6EVA2EQJFFQK2FBNEK2FFBOPGI7KETLP7GZDK42G54PE6QNSYLWQ,1190305343
WICRCK36I2TRKH4TSKDN4QJZEEY6W2CQA276NONSVRHOBOIKKEAQILSH3A,3DA47RTOXOFMWCVCOAOMJWI3K6CGIZSNBW6B6Y3GHE7DSKWNP3TA,500000000
53WFOKWE5JGKLM5D6OJAM4RVL2XTDENGNJEG5DDPCHZ62A3D5CFWATXPZ4,FVYGAHXJBXJKSIATMFPHA32ZPPWLWNWDQEX23EROE233TEKAR35Q,4726423090
LCIFQ5LQFVQ2JKUHXR2DVPZNFOVODRN2LAGPE45OQIT5M2LKXYMC6WUPEI,DQMUTEX7AB7EHPDOPYG6KMXWGZLKQMFQW243PIFYNAXBHHFDUHTA,250280239508
E6OTX4FFIX2PRXB7PMYTI3YWDWLHXW3HEDH6TTXAOYSPSR6KKAISVU7DJA,3CXA6FMML5M6G2ABLCHLKLBNCRRJYYUHJ6EGH37U4UXPIFJF5IUQ,1180000000
7BJMBCLFMK44PYEDJ4CQD6VE5HQN7R7T6CQPTQZ4ETOQ73XGBRPYLSGJFQ,JCBPUNGQILS6N7SSC5RAYMKP5A3KZZUU6MC2Q47QTD4FG6X3ESOQ,9839663037
CT4VZHHXCLM7NIU3XLUVQLG2PQ5QTPY3XNNSQVHO4UFTXTISLYZHPLWHF4,RCOATZIEYEQVDAHUJPXZQK5KEA3LXR7RXIXZVO57AUAPMDGV3KSA,946000
56P3R5276PIB5EYVKRJZVIPL6LO7EGHJCVXEXQFB3H2KVJA7FEOBDC624U,UJHCIXEUQN2YBZRFE7HTHTAJQK4S7BKFY6D5RWI4RG7B6CUYVBDQ,751456196
WAV3RHPUFWAW2M2IPVSGKGWQJVY4RUMOMMLVKZN326ZOXHNFOQS26HPZYI,U47FPGH7FTDMJUYKPTVGPCBGYPLW42ALXWMD2LW6KM3O55335C2A,1735797682
26CFC7KGKJC4MXCT4USFDM7WXKHPUHGW2TEXINKCD2JZH67EVX3YKYBHWU,3FMEFRY63HTFIB4GVH7UXN3ELP3UKR3SU6TM2TRW5A6J7NWGPTRQ,23000000000
X6WLKR4CGAKYN5MBVRZFDWRSXIVH4VBGBUU4QVYSHRLPQDXMWQJFSKZPSM,LLXEXEANKSUF6KPWW3AGQPNBTFV6N6S223ISPS4KW4GXO5IWTMXQ,95592360
UNWLE6JKVSZ4DAAQBS3JG25R2JE2VTWPIP72U5UOBWFF5SBCYYQAFYWJDY,FMCS4QYIJFEL63BYKFJSETVSCW3T3DBSN2T5EVMJZM6HA75YW2HQ,32897514
V524MQJNOXO3JVA6EF37D5ODT4BRFML3QIFTIOMSALDLMUPJOVA564ISEM,7PGHCVXGYD7JKZWYZEMZXYZXRS5655UHYQD2B7EOFFNE64ZMMI5A,2960233175
YBAMISLRBQSOTOBDUF2BQ2JRGDSF3PIVALICWYVCKWC5UVAJ4T4D43CDGY,SH5CE2VVMONCPVRPW6CCXEH3GVT7D4XBHLLJES2534BW3EC6EX7Q,20000000
S5SOI2KEYIQNZFXEIWUDET4JIOHPOU645EFCOKQCEF6524H5X2GEPU223Q,BCWFJTPLKRDQIRGEQ76MDSZ73O4CMHUVFYLA6RZDMW27P5K24CYQ,500000000
F72EGP76AZVHJXLTAFMYEV3QGRQY7ATGOJ3A2KK4DBSKVIGADU7ACXROQQ,RN3JGCK2OV2J3S4XTOCGMSLA777TB7C2YN7MZUONQQLP5WG4ZVFQ,8081926137
5NEGC4UYJVXN5VTO5WGELCJ3UNDWL4JVF2EU543CECQKJ4QCS6UODUWBJQ,H54DAXLTU52O5BXU66THZWIZ7J4CDMDNZ42V73Z723T4OFB4JK6A,101585000000
YFTWAHM4VLGTC7ZBLSJBKOSF5YTNZNICHVAVSTRV3TACMB7VY7N32WAIDI,K7LOESU7PFM3JI2WLXW6JGS5AHD2EOWMOVBTFQNXMUPA5ZJFKPDQ,4946836474
QXOMMIOOYYGP5K7QGOVXWITZB5PKZU5TS4WZW77RXCUGSAY7C3JXPOAKSI,77QTBYG63JLL6OGSJHU236AUYIBFGHDNGBKLVAO4PZHKMXWWV4EA,1090451094
PYLRINMV2SPLVMSQA2JO3KDKLCG76WQVKHV4EDOVBRN7UFH5P6HMU3RVYM,VC4QPE6Y7ANJJE57W4RZRGWGXPE3A32HYGKSECTHJCWCTMIQD4YQ,2090577616
PBW2OUVI3YHFPHVVGF4KNNY4FLG6ZIHCNAPITYFRSZ67HK7A5CHNLNSZPE,3TIRS32WGVS47C6Y4Z7YPAP5IICVDM6QUVEKNBO5ZDY25P3C734A,14434620320
